Month,Week,BU,Country,Global Category,SKU Code,SKU-Desc,Location Code,Location Desc,Total Inv ($K),Active Inv ($K),Blocked Inv ($K),Excess Inv ($K),IWND Inv ($K),Low Inv ($K),NPI Inv ($K),DIFC,Min Bnd Days,Max Bnd Days,RCA,Driver,DIOH Opp,Comments,Included in Provision,Timing of resolution (M),RCA Status
Jan-2023,202304,ANZ,Australia,CHOCOLATE,620768,620768 - 15KG JULIUS BUTTONS,AU51,AU VDC DANDENONG,37.90564,25.62434,0.05787,12.22342,0.0,0.0,12.28129,38.91243,17.0,31.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,620892,620892 - 15KG DELIGHT CHOCOLATE DROP,AU51,AU VDC DANDENONG,261.9244,194.88725,0.14956,66.88758,0.0,0.0,67.03714,238.83785,21.0,49.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,620943,620943 - 15KG TUSCANY GEMS SG,AU51,AU VDC DANDENONG,22.50454,10.34288,0.0,12.16165,0.0,0.0,12.16165,999.0,16.0,30.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,621390,621390 - 15G CADBURY HALF FLAKE,AU51,AU VDC DANDENONG,23.36925,0.0,1.22996,0.0,0.0,22.13929,1.22996,6.0,18.0,53.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621398,621398 - 5KG RASPBERRY PINK MARSHMALLOWS,AU51,AU VDC DANDENONG,12.18524,0.0,0.0,0.0,0.0,12.18524,0.0,13.87462,21.0,35.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,BEVERAGES,621437,621437 - 1.75KG CAFE BLEND DRINKING CHOCOLATE,AU51,AU VDC DANDENONG,33.56221,0.0,0.03227,0.0,0.0,33.52994,0.03227,10.92599,21.0,49.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,621450,621450 - CADBURY CATERING FLAKE MINI 8.5G,AU51,AU VDC DANDENONG,123.36247,0.0,0.10315,0.0,0.0,123.25932,0.10315,12.22083,32.0,53.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,621495,621495 - 52G CADBURY CHERRY RIPE,AU51,AU VDC DANDENONG,34.32934,0.0,9.74731,0.0,0.0,24.58203,9.74731,1.53579,14.0,42.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,621507,621507 - 35G GIANT CADBURY DAIRY MILK FREDDO,AU51,AU VDC DANDENONG,132.81589,132.77328,0.04261,0.0,0.0,0.0,0.04261,25.25733,21.0,35.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,621512,621512 - 80G CADBURY CHERRY RIPE,AU51,AU VDC DANDENONG,83.72297,0.0,1.0068,0.0,0.0,82.71618,1.0068,8.9892,14.0,35.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621515,621515 - 1KGX6 FRESHA FRUIT JELLIES,AU51,AU VDC DANDENONG,15.82641,0.0,0.0,0.0,0.0,15.82641,0.0,16.08943,40.0,54.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621527,621527 - 10KG JUBES(SW),AU51,AU VDC DANDENONG,25.82501,0.0,0.0,0.0,0.0,25.82501,0.0,10.9176,40.0,54.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621529,621529 - 10KG STRAWBERRIES   CREAM(SW),AU51,AU VDC DANDENONG,2.69243,0.0,0.0,0.0,0.0,2.69243,0.0,2.4908,44.0,58.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621537,621537 - 10KG BLACK FOREST JELLIES (SW),AU51,AU VDC DANDENONG,0.04819,0.0,0.0,0.04819,0.0,0.0,0.04819,84.00933,16.0,30.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621539,621539 - 10KG SPEARMINT LEAVES (SW),AU51,AU VDC DANDENONG,29.01854,0.0,0.04471,0.0,0.0,28.97383,0.04471,13.97449,40.0,54.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621540,621540 - 10KG SNAKES (SW),AU51,AU VDC DANDENONG,8.98821,0.0,0.0,0.0,0.0,8.98821,0.0,7.37722,40.0,54.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621541,621541 - 10KG RASPBERRIES (SW),AU51,AU VDC DANDENONG,24.43217,0.0,0.0,0.0,0.0,24.43217,0.0,8.77285,40.0,54.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621542,621542 - 10KG MIXED BERRIES (SW),AU51,AU VDC DANDENONG,16.54308,0.0,0.0,0.0,0.0,16.54308,0.0,5.2907,40.0,54.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621544,621544 - 10KG FRESHA LAUGHS (SW),AU51,AU VDC DANDENONG,21.65434,0.0,0.0,0.0,0.0,21.65434,0.0,8.89889,40.0,54.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,CHOCOLATE,621559,621559 - 60G CADBURY MORO - NZ,AU51,AU VDC DANDENONG,109.38806,109.38806,0.0,0.0,0.0,0.0,0.0,28.77718,19.0,54.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,CHOCOLATE,621561,621561 - 85G CADBURY MORO TWIN PACK,AU51,AU VDC DANDENONG,40.70159,25.96663,0.0,14.73495,0.0,0.0,14.73495,83.04117,14.0,56.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621671,621671 - 125G PASCALL VANILLA MARSHMALLOWS,AU51,AU VDC DANDENONG,4.42061,1.59168,0.00526,2.82368,0.0,0.0,2.82893,160.44803,23.0,37.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621672,621672 - 125G PASCALL RASP   VAN M/MALLOWS,AU51,AU VDC DANDENONG,15.16217,15.16217,0.0,0.0,0.0,0.0,0.0,30.50991,21.0,35.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,BEVERAGES,621726,621726 - 125G CADBURY BOURNVILLE COCOA,AU51,AU VDC DANDENONG,20.09017,20.09017,0.0,0.0,0.0,0.0,0.0,63.27347,16.0,84.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,BEVERAGES,621727,621727 - 250G CADBURY BOURNVILLE COCOA,AU51,AU VDC DANDENONG,133.27635,133.27635,0.0,0.0,0.0,0.0,0.0,32.38708,16.0,44.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621766,621766 - 1KG X 6 PASCALL MARSHMALLOWS - NZ,AU51,AU VDC DANDENONG,22.42192,0.0,0.01422,0.0,0.0,22.4077,0.01422,12.00904,18.0,32.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621837,621837 - 5KG MILK CHOC CARAMELS,AU51,AU VDC DANDENONG,23.85276,23.85276,0.0,0.0,0.0,0.0,0.0,22.704,21.0,49.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,CHOCOLATE,621961,621961 - 5KG CADBURY TEENY FREDDO HEADS,AU51,AU VDC DANDENONG,1.72753,0.0,0.0,0.0,0.0,1.72753,0.0,7.61833,20.0,48.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621971,621971 - 2KG PASCALL PLANES,AU51,AU VDC DANDENONG,0.95162,0.0,0.04326,0.0,0.0,0.90836,0.04326,14.44545,21.0,35.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621983,621983 - 2KG PASCALL JET PLANES,AU51,AU VDC DANDENONG,37.51078,0.0,0.0,0.0,0.0,37.51078,0.0,10.85027,23.0,37.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,621984,621984 - 2KG PASCALL WINE GUMS,AU51,AU VDC DANDENONG,14.36504,0.0,0.0,0.0,0.0,14.36504,0.0,19.49441,28.0,42.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,CHOCOLATE,638370,638370 - FUNDRAISER MIXED TNCC BOX,AU51,AU VDC DANDENONG,55.50819,23.69613,0.0,31.81206,0.0,0.0,31.81206,74.0767,28.0,56.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,640656,640656 - 15G CADBURY STRAWBERRY FREDDO,AU51,AU VDC DANDENONG,44.63905,25.07484,0.0,19.56421,0.0,0.0,19.56421,98.69344,14.0,42.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,643148,643148 - 6KG PASCALL PINEAPPLE PIECES,AU51,AU VDC DANDENONG,47.6077,0.0,0.0,0.0,0.0,47.6077,0.0,11.49458,21.0,35.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,CHOCOLATE,649951,649951 - 180G CAD SPECIAL TREATS SHAREPACK,AU51,AU VDC DANDENONG,143.62349,143.5976,0.0259,0.0,0.0,0.0,0.0259,46.35055,23.0,51.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,649959,649959 - 180G CHERRY RIPE SHAREPACK,AU51,AU VDC DANDENONG,62.73408,0.0,1.5555,0.0,0.0,61.17858,1.5555,11.23738,15.0,43.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,649983,649983 - 180G CDM CARAMELLO KOALA SHAREPACK,AU51,AU VDC DANDENONG,152.11215,0.0,0.38509,0.0,0.0,151.72705,0.38509,11.87271,15.0,150.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,649987,649987 - 168G CDM FLAKE SHAREPACK,AU51,AU VDC DANDENONG,136.46009,136.35859,0.1015,0.0,0.0,0.0,0.1015,20.13451,19.0,26.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,649991,649991 - 168G CADBURY CDM TWIRL SHAREPACK,AU51,AU VDC DANDENONG,242.12962,0.0,18.84663,0.0,0.0,223.28299,18.84663,16.65053,17.0,150.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,649999,649999 - 180G CADBURY MORO SHAREPACK,AU51,AU VDC DANDENONG,93.44722,93.44722,0.0,0.0,0.0,0.0,0.0,48.71492,22.0,50.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,650043,650043 - 220G SOUR PATCH KIDS,AU51,AU VDC DANDENONG,0.07383,0.0,0.07383,0.0,0.0,0.0,0.07383,0.0,7.0,21.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,650053,650053 - 220G TNCC CHEWS SMOOTHIE,AU51,AU VDC DANDENONG,0.01554,0.0,0.01554,0.0,0.0,0.0,0.01554,0.0,27.0,55.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,650076,650076 - 240G TNCC SOFT JELLIES FRUIT SALAD,AU51,AU VDC DANDENONG,1.15674,0.0,1.15674,0.0,0.0,0.0,1.15674,0.0,7.0,14.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,650118,650118 - 260G TNCC JELLY BABIES,AU51,AU VDC DANDENONG,0.02215,0.0,0.02215,0.0,0.0,0.0,0.02215,0.0,30.0,58.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,650128,650128 - 280G PASCALL MARSHMALLOWS VANRASP,AU51,AU VDC DANDENONG,225.79818,203.18708,0.8469,21.7642,0.0,0.0,22.6111,29.57982,18.0,25.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,650131,650131 - 300G CADBURY CLINKERS,AU51,AU VDC DANDENONG,91.78723,90.89737,0.0,0.88985,0.0,0.0,0.88985,36.39962,15.0,36.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,650138,650138 - 520G PASC MMALLOWS VANRASP,AU51,AU VDC DANDENONG,149.23961,0.0,0.10017,0.0,0.0,149.13944,0.10017,12.55743,15.0,22.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,650152,650152 - 180G PASCALL MARSHMALLOW VANRASP NZ,AU51,AU VDC DANDENONG,69.61394,50.031,0.11012,19.47282,0.0,0.0,19.58293,29.57759,14.0,21.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,653124,653124 - 1.2KG TNCC SNAKES,AU51,AU VDC DANDENONG,154.48469,89.44303,0.0252,65.01646,0.0,0.0,65.04166,999.0,33.0,47.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,655232,655232 - COTE 8X25G BOUCHEE MLK 12CA,AU51,AU VDC DANDENONG,181.11733,118.19814,4.79211,58.12708,0.0,0.0,62.91919,80.19161,28.0,56.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,670970,670970 - 150G FREDDO FACES,AU51,AU VDC DANDENONG,23.11268,2.15002,0.0,20.96266,0.0,0.0,20.96266,999.0,17.0,45.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,680675,680675 - 170G SOUR PATCH KIDS MAX,AU51,AU VDC DANDENONG,17.81364,15.95955,0.0,1.8541,0.0,0.0,1.8541,63.47091,32.0,46.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,688371,688371 - 55G CDM ROLL FT,AU51,AU VDC DANDENONG,290.86837,246.24693,44.62144,0.0,0.0,0.0,44.62144,14.32848,14.0,120.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,844938,844938 - 600G TOBLERONE MILK 3X200 SLV,AU51,AU VDC DANDENONG,13.69096,12.04098,0.0,1.64998,0.0,0.0,1.64998,59.61052,28.0,56.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,860546,860546 - TOBLERONE      -  ON AND ON,AU51,AU VDC DANDENONG,11.68468,0.0,0.0,0.0,0.0,11.68468,0.0,15.7037,35.0,63.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,CHOCOLATE,960176,960176 - 80G CRUNCHIE,AU51,AU VDC DANDENONG,70.58139,55.00819,15.57319,0.0,0.0,0.0,15.57319,35.05012,14.0,49.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,BISCUITS,971154,971154 - 128G OREO WAFER STICKS MILK CHOC 10,AU51,AU VDC DANDENONG,163.60625,163.6002,0.00605,0.0,0.0,0.0,0.00605,37.13907,36.0,64.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,4000018,4000018 - 420G TNCC CHEWS FRUITY,AU51,AU VDC DANDENONG,0.67399,0.0,0.64071,0.0,0.0,0.03328,0.64071,3.5,26.0,47.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,4000358,4000358 - 7.5KG CADBURY TWIRL PIECES,AU51,AU VDC DANDENONG,40.68434,40.68434,0.0,0.0,0.0,0.0,0.0,64.78094,32.0,150.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,CHOCOLATE,4000688,4000688 - 5KG CADBURY CRUNCHIE BITS,AU51,AU VDC DANDENONG,21.65558,18.51155,0.0,3.14403,0.0,0.0,3.14403,119.13473,21.0,49.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,4000965,4000965 - 35G CDM CARAMELLO GIANT KOALA,AU51,AU VDC DANDENONG,43.54551,0.0,0.17847,0.0,0.0,43.36704,0.17847,8.39275,14.0,150.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,CHOCOLATE,4001700,4001700 - 47G CAD CHERRY RIPE DOUBLE DIP,AU51,AU VDC DANDENONG,82.13869,82.13869,0.0,0.0,0.0,0.0,0.0,21.39219,15.0,43.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,CHOCOLATE,4002131,4002131 - 35G CARAMELLO KOALA FUNDRAISING,AU51,AU VDC DANDENONG,62.42393,62.42393,0.0,0.0,0.0,0.0,0.0,31.23545,23.0,120.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,GUM & CANDY,4002196,4002196 - 180G ALDI NAC MARSHMALLOWS,AU51,AU VDC DANDENONG,24.78716,0.0,0.0,0.0,0.0,24.78716,0.0,13.37602,21.0,35.0,,,,,,,Not applicable
Jan-2023,202304,ANZ,Australia,BISCUITS,4002691,4002691 - 180G CADBURY BREAKAWAY BISC MILK,AU51,AU VDC DANDENONG,593.50587,566.67149,0.03235,26.80203,0.0,0.0,26.83438,44.01214,28.0,42.0,,,,,,,RCA Missing
Jan-2023,202304,ANZ,Australia,GUM & CANDY,4004663,4004663 - 180G TNCC SOUR SQUIRMS,AU51,AU VDC DANDENONG,38.52745,0.0,0.11468,0.0,0.0,38.41277,0.11468,12.6121,28.0,56.0,,,,,,,RCA Missing
